date_meeting,rate_deposit,rate_refinancing_fixed,rate_refinancing_variable,rate_lending,date_effective,is_scheduled,rate,rate_change
1999-01-21,2,3,,4.5,1999-01-22,TRUE,3.25,
1999-02-18,2,3,,4.5,,TRUE,3.25,0
1999-03-04,2,3,,4.5,,TRUE,3.25,0
1999-03-18,2,3,,4.5,,TRUE,3.25,0
1999-04-08,1.5,2.5,,3.5,1999-04-09,TRUE,2.5,-0.75
1999-04-22,1.5,2.5,,3.5,,TRUE,2.5,0
1999-05-06,1.5,2.5,,3.5,,TRUE,2.5,0
1999-05-20,1.5,2.5,,3.5,,TRUE,2.5,0
1999-06-02,1.5,2.5,,3.5,,TRUE,2.5,0
1999-06-17,1.5,2.5,,3.5,,TRUE,2.5,0
1999-07-01,1.5,2.5,,3.5,,TRUE,2.5,0
1999-07-15,1.5,2.5,,3.5,,TRUE,2.5,0
1999-07-29,1.5,2.5,,3.5,,TRUE,2.5,0
1999-08-26,1.5,2.5,,3.5,,TRUE,2.5,0
1999-09-09,1.5,2.5,,3.5,,TRUE,2.5,0
1999-09-23,1.5,2.5,,3.5,,TRUE,2.5,0
1999-10-07,1.5,2.5,,3.5,,TRUE,2.5,0
1999-10-21,1.5,2.5,,3.5,,TRUE,2.5,0
1999-11-04,2,3,,4,1999-11-05,TRUE,3,0.5
1999-11-18,2,3,,4,,TRUE,3,0
1999-12-02,2,3,,4,,TRUE,3,0
1999-12-15,2,3,,4,,TRUE,3,0
2000-01-05,2,3,,4,,TRUE,3,0
2000-01-20,2,3,,4,,TRUE,3,0
2000-02-03,2.25,3.25,,4.25,2000-02-04,TRUE,3.25,0.25
2000-02-17,2.25,3.25,,4.25,,TRUE,3.25,0
2000-03-02,2.25,3.25,,4.25,,TRUE,3.25,0
2000-03-16,2.5,3.5,,4.5,2000-03-17,TRUE,3.5,0.25
2000-03-30,2.5,3.5,,4.5,,TRUE,3.5,0
2000-04-13,2.5,3.5,,4.5,,TRUE,3.5,0
2000-04-27,2.75,3.75,,4.75,2000-04-28,TRUE,3.75,0.25
2000-05-11,2.75,3.75,,4.75,,TRUE,3.75,0
2000-05-25,2.75,3.75,,4.75,,TRUE,3.75,0
2000-06-08,3.25,4.25,,5.25,2000-06-09,TRUE,4.25,0.5
2000-06-21,3.25,,4.25,5.25,2000-06-28,TRUE,4.25,0
2000-07-06,3.25,,4.25,5.25,,TRUE,4.25,0
2000-07-20,3.25,,4.25,5.25,,TRUE,4.25,0
2000-08-03,3.25,,4.25,5.25,,TRUE,4.25,0
2000-08-31,3.5,,4.5,5.5,2000-09-01,TRUE,4.5,0.25
2000-09-14,3.5,,4.5,5.5,,TRUE,4.5,0
2000-10-05,3.75,,4.75,5.75,2000-10-06,TRUE,4.75,0.25
2000-10-19,3.75,,4.75,5.75,,TRUE,4.75,0
2000-11-02,3.75,,4.75,5.75,,TRUE,4.75,0
2000-11-16,3.75,,4.75,5.75,,TRUE,4.75,0
2000-11-30,3.75,,4.75,5.75,,TRUE,4.75,0
2000-12-14,3.75,,4.75,5.75,,TRUE,4.75,0
2001-01-04,3.75,,4.75,5.75,,TRUE,4.75,0
2001-01-18,3.75,,4.75,5.75,,TRUE,4.75,0
2001-02-01,3.75,,4.75,5.75,,TRUE,4.75,0
2001-02-15,3.75,,4.75,5.75,,TRUE,4.75,0
2001-03-01,3.75,,4.75,5.75,,TRUE,4.75,0
2001-03-15,3.75,,4.75,5.75,,TRUE,4.75,0
2001-03-29,3.75,,4.75,5.75,,TRUE,4.75,0
2001-04-11,3.75,,4.75,5.75,,TRUE,4.75,0
2001-04-26,3.75,,4.75,5.75,,TRUE,4.75,0
2001-05-10,3.5,,4.5,5.5,2001-05-11,TRUE,4.5,-0.25
2001-05-23,3.5,,4.5,5.5,,TRUE,4.5,0
2001-06-07,3.5,,4.5,5.5,,TRUE,4.5,0
2001-06-21,3.5,,4.5,5.5,,TRUE,4.5,0
2001-07-05,3.5,,4.5,5.5,,TRUE,4.5,0
2001-07-19,3.5,,4.5,5.5,,TRUE,4.5,0
2001-08-02,3.5,,4.5,5.5,,TRUE,4.5,0
2001-08-30,3.25,,4.25,5.25,2001-08-31,TRUE,4.25,-0.25
2001-09-13,3.25,,4.25,5.25,,TRUE,4.25,0
2001-09-17,2.75,,3.75,4.75,2001-09-18,TRUE,3.75,-0.5
2001-09-27,2.75,,3.75,4.75,,TRUE,3.75,0
2001-10-11,2.75,,3.75,4.75,,TRUE,3.75,0
2001-10-25,2.75,,3.75,4.75,,TRUE,3.75,0
